UI_IT = {
    -- ========== TRATTI POSITIVI ==========
    UI_Soprav_Adrenalina         = "Adrenalina",
    UI_Soprav_PropensoPanicoDesc = "La calma è un lusso che non si può permettere.<br>Con panico oltre il 50%:<br>• 15% di probabilità di panico totale improvviso ogni ora",

    UI_Soprav_StomDelicato       = "Stomaco Delicato",
    UI_Soprav_StomDelicatoDesc   = "Non sopporta il cibo andato a male.<br>• Mangiare cibo marcio causa dolore immediato (+25%)",

    UI_Soprav_DipSonno           = "Dipendente dal Sonno",
    UI_Soprav_DipSonnoDesc       = "Ha bisogno di dormire molto più degli altri. La fatica si accumula rapidamente.<br>• Fatica +1.8% all'ora",

    UI_Soprav_Malaticcio         = "Malaticcio",
    UI_Soprav_MalaticcioDesc     = "Il corpo è inaffidabile. Malesseri improvvisi e casuali.<br>• 0.2% di probabilità ogni ora di dolore improvviso (+20%)",

    UI_Soprav_Pessimista         = "Pessimista",
    UI_Soprav_PessimistaDesc     = "Vede sempre il lato peggiore delle cose. Noia e infelicità si accumulano più in fretta.<br>• Infelicità +1.2% all'ora<br>• Noia +2.2% all'ora",

    UI_Soprav_Claustrofobico     = "Claustrofobico",
    UI_Soprav_ClaustrofobicoDesc = "Gli spazi chiusi lo soffocano.<br>• Stress +2.8% all'ora",
}
